["ci.note IN ('(producer)', '(as Virginia Lois Angelis)', '(uncredited)', '(creative consultant)', '(as Tetsuro Tamba)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bennett%'"],
["ci.note IN ('(executive producer)', '(voice)', '(executive producer)', '(voice)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Andrea%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(voice)', '(voice)', '(technical director)', '(writer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Mikkel%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%a%'"],
["ci.note IN ('(producer)', '(producer)', '(co-executive producer)', '(associate producer)', '(as Mathis Vogel)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Dan%'"],
["ci.note IN ('(supervising producer)', '(creator)', '(written by)', '(production coordinator)', '(production coordinator)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Kenny%'"],
["ci.note IN ('(writer)', '(producer)', '(producer)', '(writer)', '(production coordinator)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Jeff%'"],
["ci.note IN ('(voice)', '(writer)', '(co-executive producer)', '(head writer)', '(story)')", "it.info = 'budget'", "it.info = 'bottom 10 rank'", "n.gender = 'm' AND n.name LIKE '%J%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Arroyo%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(actors director)', '(writer)', '(executive producer)', '(executive producer)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(script supervisor)', '(creator)', '(written by)', '(archive footage)', '(screenplay)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Ron%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%RodrÃ­guez%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(writer)', '(writer)', '(voice)', '(voice)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Bob%'"],
["ci.note IN ('(written by)', '(supervising producer)', '(co-executive producer)', '(archive footage)', '(supervising producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Jim%'"],
["ci.note IN ('(producer)', '(voice)', '(voice)', '(executive producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%George%'"],
["ci.note IN ('(producer)', '(uncredited)', '(co-executive producer)', '(producer)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Gordon%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(writer)', '(voice)', '(voice)', '(writer)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Ron%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Jim%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bob%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Don%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Baker%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%George%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Paula%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(writer)', '(writer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Geoff%'"],
["ci.note IN ('(co-executive producer)', '(screenplay)', '(script supervisor)', '(archive footage)', '(location manager)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Meng%'"],
["ci.note IN ('(production assistant)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'budget'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Dee%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Matt%'"],
["ci.note IN ('(writer)', '(talent coordinator)', '(voice)', '(voice)', '(supervising producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(production assistant)', '(executive producer)', '(production assistant)', '(executive producer)', '(production assistant)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Michaud%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%David%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Azaria%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(executive producer)', '(executive producer)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Barker%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Catherine%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Jeff%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(script supervisor)', '(creator)', '(screenplay)', '(director of photography)', '(location manager)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Daniel%'"],
["ci.note IN ('(associate producer)', '(writer)', '(writer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Ron%'"],
["ci.note IN ('(creator)', '(producer)', '(voice)', '(creator)', '(voice)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Bradley%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Thompson%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Trey%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Will%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Caruso%'"],
["ci.note IN ('(creator)', '(executive producer)', '(actors director)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Carlos%'"],
["ci.note IN ('(executive producer)', '(voice)', '(executive producer)', '(voice)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Arroyo%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(executive producer)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Hank%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Parker%'"],
["ci.note IN ('(as Amy Henkeman)', '(segment "Matura")', '(co-producer)', '(also archive footage)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Lorne%'"],
["ci.note IN ('(producer)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(voice)', '(executive producer)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Bradley%'"],
["ci.note IN ('(actors director)', '(creator)', '(voice) (uncredited)', '(voice)', '(script editor)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Robert%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Cynthia%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Robert%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%JosÃ©%'"],
["ci.note IN ('(writer)', '(writer)', '(writer)', '(writer)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Gross%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(writer)', '(writer)', '(writer)', '(associate producer)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Jack%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Dee%'"],
["ci.note IN ('(as David PÃ©rez)', '(executive producer)', '(executive producer)', '(voice)', '(writer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Hank%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(executive producer)', '(production assistant)')", "it.info = 'budget'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Don%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(voice)', '(voice)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(associate producer)', '(writer)', '(associate producer)', '(associate producer)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Junkin%'"],
["ci.note IN ('(credit only)', '(producer)', '(executive producer)', '(president of original content)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Jim%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(writer)', '(writer)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Joe%'"],
["ci.note IN ('(writer)', '(associate producer)', '(associate producer)', '(writer)', '(writer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%William%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Welker%'"],
["ci.note IN ('(writer)', '(voice)', '(voice)', '(writer)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Stephen%'"],
["ci.note IN ('(writer)', '(associate producer)', '(writer)', '(writer)', '(associate producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Kate%'"],
["ci.note IN ('(writer)', '(writer)', '(voice)', '(voice)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Avila%'"],
["ci.note IN ('(written by)', '(supervising producer)', '(archive footage)', '(creator)', '(production coordinator)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%G%'"],
["ci.note IN ('(voice)', '(writer)', '(writer)', '(writer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Hank%'"],
["ci.note IN ('(writer)', '(voice)', '(voice)', '(producer)', '(voice)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%de%'"],
["ci.note IN ('(voice)', '(writer)', '(actors director)', '(executive producer)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Will%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Stone%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Lupo%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%D%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Dobkowitz%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Greg%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Tom%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(writer)', '(associate producer)', '(writer)', '(writer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'f' AND n.name LIKE '%D%'"],
["ci.note IN ('(archive footage)', '(written by)', '(supervising producer)', '(co-producer)', '(written by)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(OPSEC consultant) (uncredited)', '(archive footage)', '(uncredited)', '(co-executive producer)', '(Guest star)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Brad%'"],
["ci.note IN ('(executive producer)', '(production assistant)', '(production assistant)', '(executive producer)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Young%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(executive producer)', '(executive producer)', '(production assistant)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Wayne%'"],
["ci.note IN ('(animal coordinator)', '(adprom manager)', '(animal coordinator)', '(executive producer)', '(writer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Bob%'"],
["ci.note IN ('(uncredited)', '(2005-)', '(as Pang Qing)', '(co-executive producer)', '(associate to michael pressman)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Guy%'"],
["ci.note IN ('(writer) (as Luca)', '(archive footage)', '(voice) (archive footage)', '(as Tyler Setvenz)', '(as Parinitaa Seth)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(executive producer)', '(voice)', '(adprom manager)', '(writer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(creator)', '(supervising producer)', '(co-producer)', '(co-producer)', '(archive footage)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Nancy%'"],
["ci.note IN ('(writer)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(writer)', '(writer)', '(associate producer)', '(associate producer)', '(writer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Carrie%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%McCann%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Dee%'"],
["ci.note IN ('(co-executive producer)', '(creator)', '(co-executive producer)', '(script supervisor)', '(location manager)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Jeff%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Jim%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Peter%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(executive producer)', '(production assistant)', '(executive producer)', '(executive producer)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(co-producer)', '(written by)', '(production coordinator)', '(archive footage)', '(production coordinator)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Cynthia%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Reilly%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(voice)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(writer)', '(writer)', '(writer)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Smith%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Donald%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Bradley%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Penny%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Young%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'top 250 rank'", "n.gender = 'f' AND n.name LIKE '%J%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Jeff%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Michaels%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
